sent	label
Reminder for daily reporting and attendance on mob app daily 9:00 am	Found
How will you remind me let me know	Not Found
Can u remind me till 11	Found
Call at 9 am every day	Not Found
Remind me to bid for flights on 13th december at 6 pm	Found
Reminder 11am tomorrorw buy bell for papu	Found
Remind me to book b tickets tonight by 10 pm	Found
Can you remind me to masturbate	Not Found
Reminder on invoice preparation	Found
1 alarm at 1 30am please. Ignore the 12 20am one	Found
One more reminder....2:00 pm ...today for meeting	Found
call sagar @5:30 pm	Found
I'm upset vth d reminder service	Found
Remind me to see. Concert at 7pm	Found
Remind me again after half an hour	Found
Need a reminder for payment and phone at 2pm	Found
Remind me tomorrow 11 am to pack gift for my college sir.	Found
Remind me on 1st dec to take appointment of those 2 customer at sanaswadi	Found
Remind me to play football at 10 5	Found
Weke up alarm I need morning	Found
Would you remind me to print the log sheet out today	Found
Cud u pls set up a recuring reminder	Found
Hey thanks for ur reminder	Found
Please remind me every Tuesday n Thursday for a meeting at Chopras, at 11 am	Found
Yes.. I'll surely use it.. When I need u to remind me something! Thank you	Not Found
Make it a everyday schedule	Found
What an early reminder?	Found
Remind me to pray daily at noon	Found
Okk	Not Found
Remind me of talking with RICS TODAY AT 11 AM ,	Found
Please set this for complete month	Found
1 jan 11.55	Found
Remind me to take my friend's car for wash on 12th before she comes back	Found
Remind me next month 16th for hepatitis B vaccination at 10am	Not Found
hieee	Not Found
Remind me to attend reception of Kishor Bhai's Son on 28th November	Found
Manali sir reminder aata nhi hai	Found
Cancl	Not Found
Thank you Sachin for your reminder...ðŸ˜Š	Not Found
Reminder me to take print out	Found
I have to add reminder	Found
Remind me to renew my insurance of car on 20/11/2017	Found
Can the reminder be for 365 days?	Found
Call means what?	Not Found
Hey good morning	Found
Plz remind me to go to the gym at 9am	Found
Instead of 5 remind me at 5:30	Not Found
OK Tomo I want a reminder to b set	Found
I want to be set	Found
Plz remind ne	Found
Hey thanks. Reminder for what exactly?	Found
Hie can u remind me to finish Eis audit by 10 January	Found
Remaind for dinner at 7:08 on today	Not Found
It's ok... I'll let you know if I need any help	Not Found
Remind me from daily from today	Found
Please remind me to take a test at 4:30 pm tomorrow.	Found
Then remind me for studying at 3:30 pm	Found
Remind me to do my studies	Found
What is the reminder?	Found
Tell me something about haptik	Not Found
Remind me at 830 today - to carry S C O solution home	Found
Basket saaf krni h....remind me on 8 PM tomorrow	Found
what is the exam timing of bharatiya vidya bhavans clg churchgate for fyba today	Found
Reminder me at 9.00 am	Found
I want to meet my boss at around 3pm. So remind me about it at around 12	Found
Can you call me @ 8106683849	Not Found
Thx for reminder	Found
Please remind me after 2 .00 pm for today	Found
Remind me to watch star gold @9 pm	Found
Need reminder	Found
I need to change that reminder	Found
Close all the remainder	Found
Remind me to collect laptop bill NOC from bajaj finance on 10 march	Found
Do I have any reminders active for me??	Found
10:15 am	Not Found
there are legal matters for which i need to be present in court for... need to make different reminders	Found
Plz remind me go to home nd teck beg	Found
Please remind me at 8 am	Found
just set a call and notification reminder	Found
HI !!! Could you please set an alarm of 6:00 pm	Found
Can you please put my reminder in notifications of my mobile	Found
Can you please remind me for a vaccination at 8:30 pm.	Found
Can you remind me that I have to send my PPF form and details today. Secondly that I need to book my transit flight to Malaysia	Found
Remind me at 9 ,i gotta take drugs	Found
Can u schedule one more for me?	Not Found
Pls remind to mail to Shailendra by 11 pm today	Found
Also remind me of wrapping the gift for Samiran at 08:45	Found
Setup reminder	Found
Hi please remind me to go to doctor on 10th December at 12.30	Found
I want to delete all the reminders set till today	Found
Please remind me after 5 days to close the Lynda.com site	Found
Hi. Remind me everyday at 10pm to brush my teeth nd sleep	Found
Can u remember me for tablets at 12 at night	Found
Can you set me alarms	Not Found
Remind me to talk to ZEROGRAVITY ppl	Found
ReMind me	Not Found
And set a snooze for 4:30 am also	Not Found
Ya one more reminder	Found
The same u shud remind me every day	Found
Also remind me to get my bike insured at 11 am tommorow	Found
Remind me to book bus tickets	Found
You can remind me at 3.50am	Not Found
Can u remind me to study at 10:00 pm	Found
Change the reminder to 8:00 am	Found
Remind me booking cover my love	Found
Remind me i have to pay Lakshya 500 rupees	Found
Reminder me at 7.25	Found
Can you remind me about one more thing?	Found
Remind me at 11 am to do my PE project	Found
Can you remind me about my Books at 9:50 am	Found
Remind me to finishmy snap registration	Found
Do I need to enable the reminder gain and again	Found
Remind me to send a mail to Pooja bajaj at 9 in the night	Found
And set 2 remainder also	Found
Can you set an reminder for me?	Not Found
I would need you to remind me of some action items	Not Found
Remind me about NGO	Not Found
Pls tell me more about haptik	Found
8 AM	Not Found
Thanks i received a call	Found
Set the schedule	Found
Remind me in six months	Found
Another reminder for making a transfer certificate for vihaan	Not Found
Business meeting to Chitradurga on 23 Nov 2016	Found
Set this reminder on 902109077	Found
Remind me to buy eggs at 9:11 pm today	Found
8th may 12 o clock	Found
Need to set one more alarm	Found
remind about mastrubating	Not Found
Remind me at 9:15p.m. today on 23 december 2016	Found
Dint get the reminder last time	Found
Hello Gloria!	Found
Wish Birthday Name: Rashmitha Date: April 14, 2017 Time: 11 55 pm	Found
10 December	Not Found
This one remind me to get the box from my friend's place.	Found
Remind me for my leave plan for Jan	Not Found
263/pw/10 Pl remind on 6/2/17	Found
remind me tommorow to fill my loan application	Found
Just remind me to go outside at 4:00 pm	Found
Remind on 22 nov	Found
Hi can u please remind me about time end of newspaper	Found
I need a reminder for November 2017	Not Found
Thanks for this awesome reminder ðŸ˜Š	Found
Remind me of vedant appointment cardiologist at 11 am on21 november	Not Found
Can you tell how to set dnd	Found
remind me to wish chiriya	Found
Remind me to attend Yashraj's engagement	Found
Remind me my lpg Botel booking	Found
Remind me to buy excel matic today @ 8.00 pm	Found
Pls remind me to attend marriage on 21 January 9 am of Patel at keshavbag party plot	Found
Can u pls set an alarm for 8 in the morning for tomorrow	Found
Remind me on 7th January at 8 pm for TV program	Found
Hi Good Morning .. Thanks for this assistance... Yes pls help me out with to do list	Found
Old remember and this same	Found
Hey can you remind me every 1 hour from 8am to 12 pm everday?	Found
Sure i will aftr wkeup call	Not Found
Remind me to pack for my college by tomorrow 5pm	Found
I am done with my schedule	Found
Remind me about it rectification	Found
Amd please remind me to do microbial metabolism at 11am today	Found
Just remind me every 1 of every month	Not Found
Today 745 am, pl remind me about serahs birth certificate	Not Found
tell me about this	Found
Remind me for Monday's interview with govt of India	Found
Plz remind me only in afternoon	Found
Thank u soooo much for reminding me ðŸ˜˜ðŸ˜˜ðŸ˜˜	Found
OK ! I am about to do it !	Found
Abhi tho remind kiya dhas minute ke pehle ðŸ˜‚	Found
Everyday reminder	Found
Three alarms	Not Found
Also.. Plz remind me to collect diary from shop tomorow at 7.30 pm	Found
Hey, could you remind me to wish mom on 12th dec, say 8.30 AM	Found
Remind me for recharge	Not Found
Please remind me about my bike service to be given on 28 th of thismonth.	Found
Plz remind every year	Found
Please set a general reminder every hour .please call	Found
Can you Please set a reminder for tomorrow	Not Found
Please set a reminder	Found
Can I get two calls?!	Found
Also I need to deposit 20K in my savings account for recurring deposit on 20th, please remind me on 19th at 10am	Found
Plz set a reminder to watch channel	Found
Hey sis do remind me on 11th of Jan..1 more to go 4 Amitesh birthday	Found
Can I plz make this reminder for whole week....	Found
Pl remind today at 8 pm to keep blanl cheque	Found
What was my reminder of today 10 am	Found
Mere 2no reminder active hai ?	Found
Remind me to eat egg at 5:45 PM today.	Found
Shraddha another one reminder please can you do this?	Found
Plz remind me about today's tasks????	Found
Ok please send me the reminder	Found
Give me a reminder to send mail by 10:40 now	Found
So WL u b available 24x7 means if i set a reminder late night thn?	Found
Deactivate reminder	Found
Remind me to collect collect the brail from the blind school on 14	Found
Why i have a call from haptik?	Found
Remind me to take bath at 12:30 Today	Found
Remind me of pavan cheated upon james	Found
Please deactivate all alarms	Found
Is it possible to remind me everyday?	Found
Can u set reminder for me !	Found
Only reminder	Found
Could you please remind me to keep the money in kitchen tomorrow at around 10:40am	Found
Need another reminder to set	Found
Ok thanks for remember	Found
Please message me instead of calling	Found
18dec 12:00 pm schedule Pintu didi lunch	Found
Please tell us about haptik software	Found
1.30 pm Reminder: shankar test	Found
There were some of my reminders for this month on other phone and now I have a just changed	Found
8.00 am	Not Found
Your reminder is 1 day reminder	Found
Alarms after 8 pm also needed	Found
This is tomorrow's study schedule	Found
Pls make sure all my reminder r with the content	Found
thx for reminding	Found
Yes.....i want u to remind me that every day	Found
Remind me to send my wife a gift	Found
Sorry . Got a little late. Will schedule my tasks later.	Found
Reminder after 15 min	Found
Remind me on 10th Dec morning 4am to take gold flower's and bro mariage clothes..	Found
Remind me to uninstall you	Not Found
Also remind me to check harish's computer.	Found
Rahulji HI calling at 7pm today 7891044451	Found
Can u give a fake call	Found
I have got 1 more reminder	Found
Thanks for reminding me	Found
Reminder Appointment for driving licenses	Found
Please remind me to repair my wife's phone at 10am tomorrow	Found
Actually set a alarm for 5 tomorrow morning .	Not Found
Yup! Tysm for reminder...ðŸ˜‡ðŸ˜ƒ	Found
Set 10 am to 10 pm	Found
Can u like play a song rather than calling	Found
Remind me tomorrow for visiting new house	Not Found
Date: November 21, 2016 Time: 12 30 PM	Found
Sorry please make it 8.45 pm for Reminder	Found
Set a reminder at 8 am as well	Found
Remind me after another half an hour	Found
Remind me to check a website in two days	Found
Sould i have to recieve the call??	Found
Can you just send me reminders through SMS?	Found
Reminder on Monday at 11 am to go to guru Ji	Found
I need a call at that time	Not Found
Coll me to remind	Found
Can u plz remind me the same tomorrow at 2pm	Found
3 reminders please	Found
I need an alarm	Found
Can you set an alarm at 9 pm	Found
Can you tell me if i have any reminders set?	Not Found
Plz remind from 8:00 am to 10:00 pm	Found
Also remind me to cal Daya handloom on 16-11-2016 at 11:30am	Found
Can you please remind me tomorrow at 9pm to start research work	Found
Reminder was set up at 6	Found
Remind me abt tuition at 8:15	Found
I need to set a reminder	Found
Shave and carry shaving kit reminder tomorrow at 815 am and again at 830 am	Found
Reminder.. In the morning by 9:30a.m to check out Vodafone bill payment	Found
Remind me at 7 pm today for massage	Not Found
Remind me at 8.45 am today	Found
Set a reminder for 1.20 pm	Found
Remind me about take a test at 9 am	Found
Will you call me even if iam online on haptik	Not Found
Please set a reminder for 5th jan 17 for to ask ritika for balance confirmation circularisation	Found
Remind me to get some info about dentistry... Tomorrow 11 am	Found
Remind me on 7 Nov 12pm for Venus payment.	Found
Remind me about diwo today @5pm	Found
Hi. Remind me at 2:45pm today to leave for driving class	Found
Set alarm at 6:15am	Found
By call??	Not Found
Set a reminder on Thursday and Friday at 7 and 8 pm	Found
Friday evening 6o clock make a reminder of reminding chetan sir for the gift	Found
Reminder me for IAS application form	Found
Hi..remind me of sending important message to my teacher at 4:30pm	Found
Also Reminde me to cal maruti	Found
Tell me one thing I'm just lit bit curious about reminder call..	Found
Set reminder for raising travel request	Found
Gm	Not Found
I want to set time myself	Not Found
Reminder? For what?	Not Found
Please remind to process hyderabad rent payment tomorrow 4pm	Found
I want a reminder to catch a flight tomorrow at 6pm	Found
Remind me at 12 noon	Found
Remind me to shop in myntra tomorrow	Found
Two call with 15 min intervel	Found
Remind me to tell him abt job preferences at Pune and get advice	Found
Please would you remind me at 9:40 pm	Found
The reminder should be at 1215	Found
Yeah...but can you schedule it from sunfay	Found
Movie schedule for Sunday at inox Panajim	Not Found
I got reminder now	Found
Good morning Naqiyya	Found
Remind that ppt today 6.00pm	Found
Is there a reminder tone	Found
Call Deepak on 9 A.M tomorrow	Found
Reminder to give money back to vel	Found
i want sms reminder every 1 hour 2 min..... from 8:00 pm	Found
I want to set up reminder	Found
Call me at 6.30am	Found
Set me a reminder to wish my friend birthday on 10th December	Found
Remind me at 2:30 pm that it's 27%	Found
Why general? I need specific reminder with the task discription	Found
Remind me to go to movie dangal at 7pm	Found
Do you know what to remind me about	Found
Could u pls set a reminder for me	Found
Remind me to message ANIL PIE on 27th morning at 10:00 am	Found
Can u tell me something about u?ðŸ˜œ	Not Found
Visit puma store reminder at 630pm today	Found
Can you please give a call around 4 .30 pm IST	Found
Reminde me aftr 1 hour	Found
Do we need internet for Marvel Future fight.	Found
Could you please remind me for wish my friend for birthday.... today at 9am	Found
set a reminder for me	Not Found
Remind me today at 11 pm about sarkari noukari	Found
Oh yes! But right now there is nothing that I would like to be reminded about.. I will let you know if I need.	Found
Remind me to to go to Austria on 3 march	Found
Thank u	Found
1/2 tab of Stamlobeta at 9.30 AM, Ecospirin 150 mg by 2.00 PM and Tonact 40mg by 9.30 PM	Found
6am	Not Found
thanks for the remainder	Found
Remains Me about going to Yusof home on 9.30 am	Found
And please remind me at sharp 8:30	Found
Ok thnx for reminding me	Found
Change my self study remainder from 12:00 pm to 10:15 am	Found
Remind me of gng to Suhas Arc by 12	Found
Hi samreen remind me to have a walk per one hour	Found
Please set reminder for 9 pm to pay lic premium	Found
Please remind me at 5:45	Found
I want the reminder from 10 am till 8 pm in the night at the interval of 1 hour	Found
Remind me at 2:42 pm today	Found
Reminder fr gym	Found
Remind me with notification	Found
Wish Birthday Name: Archana Atrawalkar Date: January 23, 2017 Time: 8 00 am	Found
Thnx 2 remind me	Found
Remind me of calling at vyas classes tomorrow at 10.30 am	Found
Remind me evening time provide some data to a person	Found
Today 7pm remind to go to see office	Found
Can you remind me for	Not Found
Remind me to book train ticket at 1030	Found
A reminder a 7 pm as well	Found
Add alarm	Not Found
Could you please remind me for on January 7 for watching sherlock holmes season 4 on axn	Found
Set a reminder at 1.00 pm to get ready for class	Found
Pleade tell me about alto and wagonR	Found
Remind me to go to bhagyashrees place @8:20	Found
Can u remind somebody else too on my behalf?	Found
Put up a general reminder for "form omkar" at 8:30am tomorrow	Found
If I m offline then also u reminds me	Found
Remind me of reading newspaper loudly	Not Found
But how to indicate which schedule is this	Found
7:00 am	Not Found
Ring *	Not Found
Yes I would like you to remind me everyday starting from tomorrow	Found
Who is better? Sir Dhruneal or Mr. Doshi?	Found
How to manage reminders	Found
Dismissed schedule.	Not Found
Set reminder for today on 7.20pm	Found
Can u plz remind me for a webinar at 4pm today	Found
Reminder for Sunday 15 Jan birthday party for friend 's daughter	Found
Set reminder for 9:45am 9:50am, 9:55 am, 10:00 am, 10:05 am tomorrow	Found
Will u ring	Not Found
On 2 Jan around 9pm	Found
I want a reminder every Friday by 9:00 pm that I have practicals on Saturday	Found
Actually I have to email them. Remind me please	Found
So how you will remind me.	Not Found
Remind me at 2.30 pm today for NRI account.	Not Found
Sory Sory..unknowingly I pressed it again..jus one reminder is enuf	Found
Can u help me remind my boyfriends birthday whc is on 22dec	Found
Set Alarm from 4:40AM to 5:00AM, today, 5 minutes difference	Found
Remind me at 11.55am about lenovo fab sell on Flipkart	Found
Can you remind me to send an email to Raghu tomorrow morning @ 10am	Found
Call me at 6 am and 6.40 am on 11 nobember	Found
5 am	Not Found
Remind me tomorrow at 2 pm SBI CC bill payment	Found
Remind me to charge battery at 8 am tomorrow	Found
Thanks...for reminding me	Found
Remind me to pay rs 3500 to depak	Found
Keep reminding me of studying hard. Tell me everytime that I have to be a Good Doctor.	Found
CAn u pls dismiss this reminder	Found
Set Alarm from 4:40AM to 5:00AM, today, 2 minutes difference	Found
Calling tomorrow rakesh kumar Jain at 12:30 pm	Found
Remind me at 9pm today. I need to fill a forn	Found
Nope! Thank u for reminding	Found
Remind me onthis 9th to do recharge	Found
Remind me to make a presentation by 10am for debreif Spain trip	Found
Hi, pls change the reminders frequency to every 3 hours from the current frequency of 2 hrs	Found
I need this reminder every Saturday at the same time	Found
Tata sky recharge remind me on 7th Jan at 3 clock	Found
Schedule to meet imran by 9 30pm today	Found
I want to add one more b'day reminder	Found
And what should go on my to-do list?	Found
i would like this reminder every day	Found
Iam little bit lazy so u can set one more alarm of 8 15am?	Found
Call sanjay, rajesh today by 4 pm	Found
Remind me to buy book tomorro at 8:00 am	Found
Would like to set one more reminder	Found
Remind me to take print out of my flight tickets	Found
Remind me to go to washroom at 3am	Found
Remind me in 2:00pm clock	Found
For both the reminders	Found
I want one reminder	Found
Plz remind me for booking of Train ticket today at 10:45	Found
I m getting irrigating from lot of calls from haptik	Found
I can remember now by my own	Found
Pls set an alarm for 8 am	Found
Remind me to have sex with my girlfriend in two minutes	Found
Remind me at 4pm today to work on education	Found
Remind me today at 1:40 pm for scooper	Found
Morning. Thanks for the reminder....have a great day	Found
Remind m tom at 11 to cal prof meena	Found
Can you remind me to do German assignments tomorrow please ?	Found
Remind me at 3 pm	Found
Thanks for this call	Found
It would be helpful if you could remind me to leave 45 minutes in advance, as I am leaving from Gurugram to Saket.	Found
Remind me @ 2.30pm today	Not Found
Thanks... m about to have!	Found
Set a reminder of bathing	Found
Thanks for the reminder Karan! :)	Found
Remind me that i have to whatsapp manju aunty	Found
Any alarm tone?	Not Found
Pls remind me to get 2 passport size photo for adhaar work.	Found
Do u remember me	Found
please remind me after 2 hrs	Found
You remind me at 6 pm 4 jan	Not Found
Been busy, sorry about that.	Found
Hii remind me to download the splendid app	Found
Can you help me with weekly reminders of reading something	Not Found
Remember its really important for me .	Not Found
I need a reminder on 10 June 2017 about shilpi birthday	Found
Remind me to go office at 12. 30 pm tomorrow	Found
Can you remind me to send quote for incastt machines	Not Found
Remind me to go to post office on 12th Jan 2017 at 9 am	Found
Please set up 2nd alarm also for me	Found
I need repeat alarm in next 5 mins	Found
Remind me to take the tickets on 18th January 2017 at 3 pm. Thank you.	Found
Remind me the same in an hour please	Found
Set it to till 9 pm	Found
Thanks Mahesh for reminder	Found
Icon finder reminder still pending on 1st of the month	Found
please remind the above tomorrow at same time	Found
I need regular to remind me	Found
Remind me for KEB bill	Not Found
Can you remind me to take my food from the fridge tomorrow	Found
Set reminder foe 1.45 pm today	Found
Tommorow 1 pm Reminder	Found
Could you set it till 12 am?	Found
Can you please help me create a schedule for the days	Not Found
Set remi der after 10 min	Found
I changed my number so I need all my remainders to be sent to my new number..is that possible	Found
Set a reminder for xrd slot on friday	Found
Can u set a reminder for the 3rd of feb	Found
Jai jinendra Thnx shrdha ji for my today schedule	Found
Remind me to write the question paper in the morning	Found
Who kept alarm at this time shardha	Found
Hey Ples Remind me pop drawing and vanity drg At 1pm	Found
Just remind me to collect books at 12:30	Found
Remind me tomorrow to collect my marks cards.	Found
Another 2 alarms at 8:00am , 8:20am also... Plz	Found
I know very well about ur haptik how to use but when to use i will decide	Found
Remind tomorrow at 11 am about talking to bindu n shiv about the customer complaint.	Found
make medic reminder at 11.30 am	Found
Set an alarm at 7:30 pm today.	Found
Remind me that I should get ready early tomorrow and go to temple in the morning	Found
Give me a call @ 8 pm...	Found
Remind me to type report at 9 pm today	Found
Can you please adjust the schedule	Not Found
Remind me to deposit PPF amount at 3 pm today	Found
Plz remind me before every match	Found
Can u set this every day	Found
Hi	Not Found
Remind me to take puneet construction brief at 12pm	Found
Set reminder for insurance payment on 15th February	Found
Remind me to go to bank today at 3:00 PM	Found
Can you change my reminders	Found
Remind me tommorow in morning about my summer training report file submission	Found
Remind me on 18th jan 2 atttend seminar dated 19th jan Thursday	Found
Can you change the reminder time for tommorow s meeting to 9.30 ?	Found
Remind me to buy Gehu today at 1pm	Found
why havent uh called me up for my alarm	Found
Remind me to take my lab coat at tomorrow morning 8 am	Found
Set at 8:30	Not Found
, Agar Mujhe Pani Peene Ke Liye Koi reminder set karo	Found
Kindly reschedule the alarm for 7 am	Found
Thankyou for the reminder.	Found
Call to srinath at 2om	Found
Tmrw I go to church at 11.30 pm. Create a schedule	Found
Remind me on 13th Jan to meet mr Saboo next day	Found
Yeah can i pick up that call...and will some one please say good morning mick have a nice day	Found
ILC remainder	Found
Can u remember me about to atten alluminai on 3 rd December 9.00 clock am	Found
Deactivate all my alarms and reminders.	Found
Set reminder at 6 pm tomorrow to go driving classes	Found
Hi.. there is a change in schedule.	Found
Dish Tv recharge reminder set karna hai	Found
I wana set reminder	Found
Remind to pay 9009 to Vasanti textiles tomo at 12pm	Found
Remind me to take a cake home at 7pm today	Found
khushboo could you remind me to eat every 2.5 hours starting from 8am today?	Found
Oops need a reminder an hour bfr plz	Found
Can you please set me alarm	Not Found
Can you remind me today to wish tony stark a happy birthday	Found
Can you set reminder for my friend	Found
Reminder on 14th January 9:00 am	Found
Ok cn i get a nice song on d call	Found
9637521432	Not Found
What reminder?	Found
About what?	Not Found
