sent	label
Thanks for reminding all these while	Found
Please remind me this Saturday for shopp8ng	Found
Please set another reminder	Found
make a reminder for me	Not Found
Remind me to take a bath today at 10.45 am	Found
now set the birthday at 31st dec time 11:55	Found
Remind me at 11.52 for session	Not Found
Remind me to go to 'blue orange'	Found
Do you know any thing about karol darwaja delhi market?	Found
I had requested that reminder alerts be cancelled now	Found
Remind to book flight tickets on 1st Dec	Found
I want remainder	Not Found
ok so plz remind me evry 2 hours to stay me hydrate	Found
You sure I'll get a call?	Not Found
Thank you for calling me	Not Found
Can I set a daily remainder?	Found
Schedule it for all days of week	Found
Postpone the reminder to tomorrow	Found
U reminded me late though	Not Found
Set another remainder at 8 45	Found
Thanks for the reminder! Happy new year!!!!ðŸ˜ƒ	Found
Ok thanks	Found
Actually I need a reminder For everymonth 5th	Found
Remind me about asking definite integration	Not Found
Also remind me to complete the BMS OQ from my side at 4PM	Found
When you are reminding me.	Not Found
When is ankit birthday deepika	Found
Hi shruti,please set an alarm for 5:54 pm today..	Found
Could you remind to Submit IQN	Not Found
Pl.remind me 1) 1st of every month for putting fertilizer in the plants .... 2) 15th of every month for putting organic pesticide for plants.......	Found
REMIND ME TO WISH AAHELI ON 18th JANUARY	Found
Would you remind one of my friend too?	Found
Sir u remember me	Found
Remind me to make ShopCJ invoice	Found
Keep the reminders alive today. Thanks.	Found
Alarm in 2 hours	Not Found
Remind me nitrogen gas filling for car on 28/11/16 at 9am	Found
Can you remind me at 9.30Am to do yoga	Found
Can u set remainder Sayali for me	Not Found
Remind me to take my Vitamin D tablets every Friday, in the evening.	Found
Will u call and inform at the correct time	Not Found
Wrong reminder coming	Found
Would you remind me about flight	Not Found
Mam...can you just give me a reminder of tomorrow's tution at 8:15 am	Not Found
Can I set as repeatative?	Found
Can u remind me tomorrow at around 12 to pick up my things from the shop	Found
Hey! Can u remind me in every 2hour	Not Found
Today i need an reminder for buying bansuri and flag	Found
Can you save a reminder for me to play clash royale	Found
Remind me of meting on 27th November	Found
How will that reminder be??	Found
:)	Not Found
Remind me at 9 pm to day	Found
Set alarm for 8o'clock	Found
Remind me to take a shower at 12 45 pm	Found
Can u set an reminder	Found
Remind me in the next 30 minutes about the abovesaid task	Found
tomorrow at 11 am remind me to perder jockey tactel	Found
Pls change the reminder	Found
Please remind me on 1am for shutdown laptop	Found
Need a reminder 15mins before pls	Found
Add new reminder	Found
Plz make my schedule for tmw	Found
Hey ,can you remind me to Start reading chapter 9 in my book?	Found
Please remind me everyday for brush	Found
Good morning Pourush	Not Found
Can you remind me to right my diary everyday at 11:55 pm	Found
Remind me to study 7p's & second unit of BE tomorrow	Found
To remind ma'am about the class on 5th	Found
Bro I need study reminder daily is it possible	Found
Todays is Most importent in My life...... Want u to remind me every year	Found
I want to gift a cake to someone	Found
Hey, can you remind me to sleep at 4 PM today?	Found
Reminder today	Found
Remind me to go at Red Cross at 4:30pm in evening 25/11/2016	Found
Please set a reminder for me just after 20minutes wat the time is right now	Found
Remind to take cet material to cls @ 4 30 pm	Found
Can you remind me to go to photo studio for passport size photo. At 12:00pm today	Found
Remind me on 12 December	Found
Can u remind me that	Found
Remind me to pay my axis cc bill	Found
9327426063	Not Found
Okay..	Found
I want reminder every time when I get new Gmail	Not Found
Need an alarm at 7 PM today	Found
Please also remind me to walk every 25 mins	Found
For alarm i should on the net	Found
You faild to remind me on time, sad	Not Found
Is daily reminder available?	Found
Please set a reminder for me to book tatkal at 11.30 am tomorrow	Found
Can you connect all my friends list from Facebook and remind me accordingly.	Found
Thanks for calling!	Found
Is there any such facility that you guys keep calling till the time I answer	Found
remind me entire day today to register for courses	Not Found
ReMind me to bring bill book tomorrow	Found
Can you remind me d same thing at 5:00 pm tomorrow..?	Found
Remind me to say her to bring her ece copy in the colg	Found
One more thing can you please remind	Found
Please send other reminder details	Found
List of reminder	Found
To remind me	Found
Can you remind me to watch movie	Not Found
Remainder to eat fruit	Found
Thanks for remindering me	Not Found
Can you schedule a reminder	Not Found
Hey.. Can you give me a reminder at 1.57 for the next Mi shake shake game..	Not Found
I get reminder only when internet is ON	Found
Once again remind me at 8.35	Found
Remind me to attend caw 2:45 pm December 15	Found
Set a reminder for me	Not Found
How many times you are going to call me for the same	Found
I got to Skype with my friend at 8:30 pm can you please remind me that?	Found
Remind me to play guitar	Found
How will be the "call"?	Found
Bro	Found
Can you remind my wife tmrw to take her vitamin D injection at 3 pm	Found
I want to make reminder	Found
Reminder 2 being pomogranet tody at 5pm	Found
Maybe later..	Found
What about	Not Found
I need the reminder between 4 pm to 11 pm	Found
Remind me from tomorrow	Not Found
Ping me later jab m home	Found
Please end reminder	Found
I want reminders all day	Found
About to carry a ring for sivaswamy	Not Found
Details for which reminder?	Found
Remind to go for walk n yoga	Found
Remind me to come at 8 pm today	Found
Thanq. And remove(delete) all previous wakeup calls. Plz.	Found
Remind me too mail up my client	Found
Call ficci at 11 00 am tomorrow n thereafter call dme	Found
Remind me to wish vritz on her birthday which is on 11th november	Found
Take chakli from sachin reminder	Found
About Insurance refund	Found
Remind me to bring hair oil today	Found
I have a journey tomorrow night please remind me the same in the morning	Found
Please remind me to repair my laptop on Saturday I.e on 03-Dec-2016 at 9:30 AM	Found
Remind that maruti car insurance policy will come on Monday at 12 Tell dad about it	Found
I would like to set to do list reminder	Found
I am late to office	Not Found
2 calls	Not Found
Reminder to Marriage ceremony	Not Found
Remind me for my recharge	Found
Need to put in reminders for tom.	Found
Remind me tomorrow by 11 about baerlocher endorsements	Not Found
Remind me today at 1700hr to put fashion designer job requirement	Found
Remaind me for every 2 hours	Not Found
I want to set a new reminder	Found
Will i have two alarms	Not Found
K. Thank you so much for your remainder	Not Found
Did you set the target?	Not Found
Plz remind me again at 2:30	Found
Remind me at 9Pm to buy a fill for FM-2	Found
Tanushree... plz remind me at proper hour	Found
Can u please remind me to charge my phone at 3:30pm	Found
Heyya listen .... I need to know about something	Found
Just remind me to tune the channel of TV @ 9:00pm	Found
Do I have any reminder for today?	Found
Ya I know but remind me to go jacking ok	Found
Please close the reminder	Found
Remind me at 9 pm today of it return of Nextgen employee	Found
7:00	Not Found
Remind me to move cupboard today at 9:30pm	Found
Will discuss in evening	Not Found
set me an alarm on 8:00am on 28-12-16	Found
I already told about reminder of hr mantra app	Found
Hi gm	Not Found
Remind me to go to gym today at 5:34 pm	Found
can you suggest me the application for schedule silent mode n general mode	Found
What is the reminder I have set?	Found
U haven't called me right???	Found
N one more reminder I wanna set for 5:10am 26 december	Found
Can you please put this as a reminder for 7th dec 12pm again please	Found
Can you remind me to replace my lenses on 19th December	Found
set remider	Not Found
Remind me to keep the pass back at 2.00 pm tomorrow (19th November)	Found
Remind me bro bday at 11am today	Found
Remind me for economics notes at 2:50PM today	Found
Remind me to take a book for assinment today at 12:00 pm ok	Found
Set reminder on 5th December for visiting doctor on 6th December at Park clinic	Found
Repeat alarm at 8 am please	Found
And also remain me on Friday 10 am about medical bill	Found
Remind me same at 10.40pm today	Found
At least there should be notification popup because how would i get the reminder that i have to do something	Found
Remind me to ask simar to do 10 maths questions and learn square root table	Found
Also remind me to mail the presentation to Bloomberg tomorrow at 11 am	Found
Can u remind me on Monday at 1100 am to ask muthu on confirmation for the training	Found
Reminder for ticket booking	Found
Remind me tommorow to write jaasa uncle's 2000 rupees at 12 pm	Found
Can you remind me for tomorrow	Not Found
Set a reminder for 4pm also Medical check up	Found
i have problem with 11:58pm reminder please remoe it	Found
Reminder for study time	Not Found
Pls remind me to that I need to submit my documents tmw mng	Found
Okay thank you... That will be total 2 reminders is it?	Found
Please remind me to get ioning cloths at 730 pm today evening	Found
Remind me tomorrow about buying pen for taran with bill. At 9 am.	Found
Remind me to go to dad's shop @ 2:30 pm	Found
Tomo evening at 4.30 pm remember me i should go to near basavana bhavan	Found
remind me to watch baar bar dekho at 8.00 pm today	Found
Hello, when did I ask for this reminder?	Found
Please remind me to do payment of credit card today at 10:10 am	Found
i need a reminder in tamil	Found
please remind me to open crystals at 1655 hours	Found
Via call?	Not Found
Edit my reminder	Found
Remind me in 12:50pm	Found
Add some more reminders	Found
Remind me to book tickets today	Found
I want to remind to my wife birthday	Found
i will stopped reminder...	Found
Alert tone?	Not Found
Set me a reminder after 12 minutes	Found
Can u remind me every day that i have punch in at zinger at 9:45 am ??	Found
Ya sure you can	Not Found
Everyday	Not Found
If my provided number will be out of reach den plz make me a call on 8804033000	Found
Set Alarm from 10:400AM to 10:50AM, today, 2 minutes difference	Found
Also remind me to book ticket of partha on 3rd Jan at 09:30	Found
Add a reminder on 24th nov at 3.30 at meet Mr. Oak	Found
And remind me to check mi store	Found
How can i set reminders	Found
I want to change my child name from kanishk to kanishk lodha in birth certificate tell me procedure for Tamil nadu Chennai Wat is easiest way	Found
Please call.me on 10 Nov, 2016 at 11 am IST please	Found
Give a cll to me at 4pm today to remind me to buy smthing	Found
Any upcoming events?	Not Found
remind me 9pm	Found
Hi, please remind me tomorrow to go to parlour for my eyebrows done.ok	Found
Today I have set a reminder at morning 9 am	Found
Thank u for remember me	Not Found
My reminder came late	Found
Does haptik send me reminders from a single mobile number?	Found
But call on above mention number just said recharge	Found
Remind me to buy eggs at 6 pm today	Found
My reminder of march 18th 2017	Found
Cud u make it hydrating reminder frequency by hour	Found
I want to set it as yearly reminder	Found
Thanks man...i ll let you know in case of any assistance	Not Found
K thks remember with me	Found
I said except on sunday I need a daily alarm at 7:05 AM	Found
Remind me to collect headpone today at 5pm	Found
Plz remind me to eat something at 7pm	Found
Please dismiss all my reminders	Found
Remind me today at 8:00 pm to make note	Found
Can I set reminder for another phone from this phone?	Found
Remind on Monday to call Vivin at 11 am	Found
I also need a general reminder to upload the documents at 11.30 am	Found
Please remind me that I have a flight from Chandigarh to Pune tomorrow at 1430 hours	Found
Change the frequency of reminder	Found
Alarm same time this morning please?	Found
Can you remind me whenever JEE and Gujcet exam online application starts??	Found
Whats that reminder for	Not Found
Remind me at 4:20 pm	Found
Reminders for every month	Not Found
Tell me about best and safe file sharing app	Found
Pls remind for go to garden at 430pm	Found
Please do setup reminder	Found
Surely,Thanks. The same will be for the Language Reminder too?	Found
How could uhh remind me	Found
Second d reminder today 830 pm for the same	Found
Remind for RO service	Found
Call me immediately	Not Found
Pls remind on 7th Jan 2017 at 11am for filling hallticket of nmis	Found
Remind me for purchase of pillows at 5 pm today	Not Found
Ok can you schedule the same task for 2:45 pm today	Found
Every Saturday at 9 pm	Found
I need a reminder	Found
Reminder on another number	Found
Remind me about Lenskart	Not Found
Phone call	Not Found
Will u plz set a reminder for me	Not Found
I need a reminder after 56 days	Found
Please remind me morrow at 5.15	Found
Remind me at 4 pm to visit ICICI Bank and boxer	Found
Can you remind me to do the same after an hour please?	Found
Does my phone need to be connected to Internet for reminders?	Found
Set an alarm for 9 am today	Found
Give a reminder to carry laptop	Found
And remind me to do on every Monday to yuvakender at 9:25pm	Found
Set one more reminder for tonight 930pm	Found
How will I get a reminder?	Found
can you remaind me to sleep at 10.35pm today	Found
Remind me to submit my taxes and pay the man all my money at 12:24	Found
Remind me to go to david sassoon library at 1.30	Found
I wwant to make one more reminder	Found
Remind me to take interview of Pooja on 7th Dec at 8 P. M.	Found
Remind me to get true copy of agreement tomorrow	Found
Remind me on 7 January for visit to borivali for Nagaur got at 3 pm	Found
Call me on	Found
Please remind me the above	Found
Can you remind me to book ticket's for dec end tomorrow ??	Not Found
Thanks for reminder.......	Found
Need repeat alarm in next 5 min	Found
Remind me to follow up with nana at 7 pm today.	Found
Call me in 7898117441	Not Found
I want a reminder to go to Aziza at 4pm	Found
Remind me this at 11 am	Found
Please remind me on 3rd dec 2016... to deactivate active fitness pkg	Found
Remind me at four thorty to check the cookies	Found
Remind me at 3:10 pm today	Found
Please remind me after 15 minutes for food	Found
Can you set reminder for 18 December at 9 pm to book tickets for nations street food festival 2016	Found
U can remind till 10	Found
This reminder for Shivani pathak okk????	Found
Set an alarm at 8 am for tomorrow	Found
Yes komal go ahead	Not Found
again call me after 10 minutes	Found
Yeah thanks for reminding me	Found
Was the call made by you at 12?	Found
Please schedule it for everyday	Found
Nahi 9:15 Ko Mujhe Remind Karo	Found
Remind me that I have math tuition at 2:00pm	Found
Also, remind on Monday thrice	Found
Remind me on 16 Dec at 5 pm for bday of vikas	Found
I want this reminder daily	Found
Please remind me tomorrow at 1pm to mail my leave application	Found
Remind me to cal ravi kumar	Found
Remind me at 5pm to go veer hosiery	Found
Reminder for electrochemical analysis today 11:30 am	Found
Make it for 10:30 am to call Jaineel	Not Found
OBC loan payment. Remind me each month on 28th at 10:30	Found
Thanks for remind me	Found
Just tell me how this remainder option works?	Found
31st Dec 6:45 am 7:00 am 7:10 am Will you schedule all of these please?ðŸ˜ŒðŸ˜Œ	Found
Reminder for roll num attest tomorrow at 10 am	Found
Remind me to book movie tickets today at 12pm	Found
Need to keep reminder	Found
16/1/2016 please remind about court in the morning 8am	Found
I need a reminder at 5.50 pm sharp.	Found
9824671888	Not Found
Remind me for pollution check on 10/03/17at 8.45	Found
reminder on friday at 9 am	Found
If I uninstall haptic will I get reminders?	Found
thanks fr d reminder	Found
Please remind me for paying online for movie tickets	Found
Remind me to eat tablets	Found
Remind me my match	Found
One more birthday remainder please	Found
Could tell me about taj mahal	Found
Remind me at 10 o'clock tomorrow	Found
Will you remind me i have to watch movie?	Not Found
Why are nt you calling me	Found
9811027464	Not Found
Please set a general reminder for today @ 5:00 p.m.	Found
Call me at 8 plZ	Found
Remind me at 10 15 am everyday	Found
That's good service, can you send format of to do list ? Or how to prepare to do list ???	Found
Remind me for shoes g wing and wholesale t & c at 1 pm today and tomorrow both	Found
On this 8th and 9th I arrange a meeting with military staff so please remind me at 9:30 am on those day	Found
I wanted to set on more alarm	Found
21 Nov call to Jaini for Jmd var on 10am	Found
Can u Mee what was today's reminders of me	Found
Can u send automated message(scheduled) to any number	Found
Schedule reminder at 3:10pm today for cheque issue	Found
I need a reminder at 11.55 pm January 6th	Found
Why there isn't any sound for reminding messages?	Found
Please remind me on :720 am	Found
Hi I need 3 reminders a day 1. 11.30 am for salad 2. 1.30 pm for lunch 3. 4 pm for fruits	Found
Pls remind me...Tomorrow I have to submit Power quality analysis report hard copy...	Not Found
Remaind me at 11.59 am yaa	Found
Ty for all the reminders	Found
Put a reminder for me	Found
Remind me to bring atta from chakki today at 9.30pm	Found
Hey, can you remind me to carry my laptop tomorrow morning?	Found
Can you remind me on my nu.mber 9269504000	Found
Remind me to have a walk for every one hour in between 10 - 6pm	Found
Yes thx want reminder daily	Found
Can u Remind me on buying gifts tomorrow for a contest at office may be around at 10:30 am tomorrow	Found
Plz remind m after 5 min	Found
Can u setup one reminder as well	Found
Hi Daniel...remind me to take Airtel connection	Found
that reminder ws 12.30 pm	Found
Remind me to carry make up box	Found
Thnqq for reminding me	Not Found
Call to 2ic tomorrow at 10.30 am	Found
Why arw you calling me.	Not Found
Yes.	Not Found
Reminder to pay insurance premium	Found
Remind me Raheja Plaza hearing on 11-1-17 @ 12-30pm	Found
Guys, inspite my repeated request you all are still sending me these useless reminders , what you want ? Should I downgrade your rating of your app or uninstall permanently.? Next reminder & I will do both thing so beware ðŸ‘¿ðŸ‘¿	Found
Set a reminder in 18th	Found
Remind me according to glasses	Found
Remind me at 9am in the morning to change the order to 100kg each	Found
I did get reminder	Found
One reminder for 9th November 00.00 am	Not Found
9829210008	Not Found
Remind me on Monday about tax submission by 3 pm	Found
This was such a small alarm	Found
All done madam.. thanks.. fortunately I remembered this	Found
Can u please remind me to bring my laptop to college on Tuesday	Found
Remind me to have lunch at 2:30 pm today	Found
Thank u lot for remembering I really appreciate this service	Found
Remind me to take my cheque book and bring it to office tomorrow	Found
Hi.. I need reminder for folic acid only on Wednesdays.. Thanks	Found
Please remind me to visit Bsnl office on Monday 07.11.2016 at 13:30 pm	Found
Reminder at 6	Found
Want to set one reminder	Found
Oh s	Not Found
Reminder to punch in biometry	Found
Cool thanku soo much.... can u send me this msg detail along with a call that day?	Found
Remind me of a flight to Germany on 13th at 11 am	Found
Please remind me to get the printout for a manual today at 7.30pm	Found
Schedule this for tomorrow	Not Found
I will let you know	Not Found
Afterwards	Not Found
Can you remind me to take deo on 24 th November at 4.45 pm	Found
Sure thanks for reminding	Found
Reminder message should be	Found
Can you remind me through phone alert?	Found
7 am	Not Found
I want to remember a birthday	Found
Dont't reminder me for every 30 minutes	Found
Remind me for my cousin bday. At 23:50	Found
Pls remind me on same task at 9 pm	Found
Pls set to 10 am to 6 pm only	Found
Reminder: management hour at 7:45pm today	Found
Can you set a reminder for me	Not Found
I should be able to make conference calls from my mobile. Can you help?	Found
Remind me to remind Rutu about training	Found
Please remember me I have to buy a CD to tomorrow at 5 p.m.	Found
Call me at 12 45 pm	Found
Thanks..	Found
Thanks for the reminder, I had now	Found
If u remind me to study, then it will be much appreciated :p	Found
Will i get my 6:30 pm call	Found
Where is my call	Found
Hey sayali can you please remind me bring photo to college	Found
Hi can I send reminders to my colleagues as well	Found
This Sunday.. Got a meeting with subesh sir. Schedule Tht for me please	Found
Remind me to book a cab at 6 o clock	Found
Good morning shreya	Found
Tell me something about Amazon	Not Found
Today at 12	Found
I need 2 calls one fr 7.00 am n another for 7.30 am	Found
Make me remind tomorrow	Not Found
Keep remaining me about creating my own software for my company for this two weeks. From morning 10am to 6 pm every 2hours once.	Found
Set reminder for 1:30 as i have to study bst	Found
Thanks a lot to remind me	Found
Reminder for getting party games organzined	Found
Pls set a alarm for 8 Am	Not Found
Call me at 9 am	Not Found
Will u remind me daily	Not Found
Where is aspirin reminder?	Found
Pleaze remind me to download the gs notes today 9:30 Pm	Found
Cud u plz set a reminder for me	Not Found
Remind me to have sex at 8pm	Found
Can you change my time 2 reminder of 10am to 10pm?	Found
But I ddnt get a cl from ur side for this reminder	Found
Remind me to take a haircut on the 25th at 6pm	Found
Gayathri 03/01/17 5.10	Found
Does the phone have to be on to get the reminder	Found
Yes.. You can remind me every day	Not Found
Can you please set this up	Found
Can u pls remind me to make a list for all rip and repair styles in one folder	Found
To which number you call?	Not Found
Reminder for journey	Found
One more reminder at 11 am tomorrow to collect post office 5 year term deposit.	Found
Hi .... please remind me to buy deo, pet food, nd grocery	Found
Nopes i want you guys to make that call	Not Found
Like movie tickets , cabs ,etc. There must be another option. Like person assistance. Just a suggestion . Think about it.	Found
Tomorrow poshan ahar meeting place reminder me at 9 am	Found
Remind me about my daughters pajama party on 16.12.16	Found
Make it a schedule for all week days	Not Found
Can u Plz remind me to collect a frame @ 5	Found
One more reminder for s for tomo at 9.30 am	Found
Remind me about Aadhar card	Not Found
Remind Saloni about Stacy courier on 29th November 2016 at 11am	Found
Set the alarm for 8am everyday	Found
Every month of 20th I need remainder	Not Found
Set reminder at 2:30 pm To note down the result of aldol condensation	Found
Remind me to hear kal ho na ho song on jan 7 at 3pm	Found
Yes remind me every monday to friday	Found
Remind me to Go for police verification	Not Found
Also schedule the same for 7am and 7:30am too	Found
Thnaks	Found
Thanks neha. So nice of u	Found
didi can u stp all my reminders plz	Found
Remind me at 15.25 to go to meeting	Found
Remind me to leave for Vaishali at 4 pm today	Found
Please set the alarm for me at 9 clock sharp tomrow	Found
Remind messaginf Geet for blazer and nehru jacket at 10.30pm today.	Not Found
Can you set 2 alarms please?	Not Found
I need that reminder daily	Found
I want you to remind me on 02472222987	Not Found
Two reminders these are	Found
Yes make me remind ....I have onenyt stand with my gf tonight ..plz make me remember at 9	Found
My paper is on 19nov 2016 Time 10am Remind me weather I talk my admit card , photo copy and proof of photo identity	Found
Pls make continues reminder	Found
Please remind me on 19th Jan about Chitra nakshtra	Found
Want to set reminder for milk every day 5.30 PM.	Found
Remember me to study	Found
Please remind me to buy meftal spa in the morning. At around 8.30 am and again remind me at 9 am.	Found
Remind me to pick a bag from friend home	Found
Remind me to Upload money back challenge report tomorrow morning	Found
